artist,album,play_count
Bajofondo,Mar Dulce,24
Norah Jones,The Fall,24
The Weepies,Be My Thrill,23
The Civil Wars,The Civil Wars,23
Nat King Cole,The Unforgettable Nat King Cole,23
Jack Johnson,To The Sea,23
Ella Fitzgerald,ELLA & LOUIS The Very Best Of Ella Fitzgerald & Louis Armstrong,22
Bobby Darin,The Legendary Bobby Darin,22
Ella Fitzgerald,100 Songs For A Centennial,21
Alan Jackson,34 Number Ones,21
Sarah Vaughan,After Hours,21
Billie Holiday,Billie Holiday Love Songs,21
Frank Sinatra,Come Fly With Me,21
Duke Ellington,Duke Ellington & John Coltrane,21
Macklemore & Ryan Lewis,The Heist [Deluxe Edition],21
Jimmy Durante,As Time Goes By: The Best of Jimmy Durante,20
Amy Kuney,Bird's Eye View,20
Elvis Presley,Elvis' Christmas Album,20
Holiday Guitar,Holiday Guitar - The Christmas Song,20
Peter Bradley Adams,My Arms Were Always Around You,20
Norah Jones,New York City,20
Kacey Musgraves,Same Trailer Different Park,20
Frank Sinatra,Songs for Swingin' Lovers,20
Nat King Cole,The Nat King Cole Story,20
Gregory Alan Isakov,This Empty Northern Hemisphere,20
Sara Evans,Words,20
The Civil Wars,Barton Hollow,19
Brandi Carlile,Brandi Carlile,19
Jack Johnson,Brushfire Fairytales (Remastered) [Bonus Version],19
Green Day,Demolicious,19
Dean Martin,Essential Love Songs (Remastered),19
Christina Perri,Lovestrong.,19
Duo Gadjo,Meet Me In Paris,19
Tracy Chapman,New Beginning,19
Bobby Darin,The Ultimate Bobby Darin,19
Madeleine Peyroux,Bare Bones,18
Green Day,Revolution Radio,18
Macklemore & Ryan Lewis,The Heist,18
Bobby Darin,25th Day Of December With Bobby Darin,17
Kacey Musgraves,A Very Kacey Christmas,17
Dean Martin,A Winter Romance,17
Explosions in the Sky,All Of A Sudden I Miss Everyone (Remixes),17
Silversun Pickups,Better Nature,17
Diana Krall,Christmas Songs,17
Carly Rae Jepsen,Emotion,17
Patsy Cline,On The Air: Her Best TV Performances,17
Griffin House,So On and So Forth,17
Matt Nathanson,Some Mad Hope,17
The Ramsey Lewis Trio,Sound of Christmas,17
Connie Evingson,Stockholm Sweetnin',17
Frank Sinatra,Ultimate Sinatra,17
Plain White T's,Wonders of the Younger,17
Frank Sinatra & Count Basie,An Historic Musical First,16
Esther Phillips,And I Love Him,16
Louis Armstrong,Ella & Louis Christmas,16
Dan Crary,Holiday Guitar,16
Kacey Musgraves,Pageant Material,16
Dean Martin,The Capitol Years,16
Diana Krall,The Look Of Love,16
Feist,The Reminder,16
Julie London,The Very Best Of Julie London,16
Dean Martin,This Time I'm Swingin',16
Frank Sinatra,A Jolly Christmas From Frank Sinatra,15
The Civil Wars,Between The Bars (EP),15
Billy Currington,Doin' Somethin' Right,15
Pink Martini,Dream A Little Dream,15
Ray LaMontagne,Gossip In The Grain,15
Dean Martin,"Hey, Brother Pour The Wine",15
Green Day,Insomniac,15
Iron & Wine,Our Endless Numbered Days,15
Explosions in the Sky,Prince Avalanche: An Original Motion Picture Soundtrack,15
Norah Jones,Spotify Singles - Holiday,15
Andy Williams,The Andy Williams Christmas Album,15
Steve Tyrell,This Guy's In Love,15
Tracy Chapman,Tracy Chapman,15
Melody Gardot,Worrisome Heart,15
Pink Martini,A Retrospective,14
She & Him,A Very She & Him Christmas,14
Patty Griffin,American Kid,14
Lauren Daigle,Behold,14
Etta James,Blues,14
Frank Sinatra,Classic Sinatra: His Great Performances 1953-1960,14
Melody Gardot,Currency of Man,14
Norah Jones,Day Breaks (Deluxe Edition),14
Dinah Washington,Dinah '62,14
Stacey Kent,Dreamer In Concert,14
Brett Eldredge,Glow,14
Airmen of Note,In the Glenn Miller Mood,14
Michael Bublé,It's Time,14
Béla Fleck and the Flecktones,Jingle All The Way,14
Norah Jones,Little Broken Hearts,14
Brandi Carlile,Live At Benaroya Hall With The Seattle Symphony,14
Norah Jones,Live In 2007,14
Michael Bublé,Michael Bublé,14
Nancy Wilson,Nancy Wilson/Cannonball Adderley,14
Norah Jones,New York City - The Chill Album,14
A Fine Frenzy,One Cell in the Sea,14
Neon Trees,Pop Psychology,14
Brett Dennen,Por Favor,14
